cost_id,trip_id,description,amount
1,1,Crew,71584.33
2,1,Crew,39016.51
3,2,Logistics,60235.7
4,2,Fuel,54565.08
5,3,Maintenance,2404.53
6,3,Maintenance,2351.61
7,3,Fuel,2304.56
8,3,Crew,1939.3
9,4,Maintenance,3644.32
10,4,Logistics,3386.02
11,4,Logistics,1969.66
12,5,Fuel,43080.91
13,5,Logistics,67519.86
14,6,Logistics,5335.4
15,6,Logistics,3664.6
16,7,Maintenance,35678.59
17,7,Logistics,30935.54
18,7,Crew,23016.06
19,7,Fuel,25170.24
20,8,Logistics,3577.13
21,8,Crew,5422.87
22,9,Logistics,3307.86
23,9,Logistics,3337.03
24,9,Maintenance,2355.11
25,10,Logistics,57068.88
26,10,Crew,53531.83
27,11,Maintenance,1964.52
28,11,Maintenance,2066.33
29,11,Maintenance,2606.93
30,11,Logistics,2362.22
31,12,Fuel,2881.51
32,12,Fuel,2549.26
33,12,Logistics,3569.23
34,13,Logistics,53800.35
35,13,Logistics,56800.48
36,14,Logistics,4221.05
37,14,Maintenance,4778.95
38,15,Fuel,30997.8
39,15,Fuel,44146.79
40,15,Crew,39656.24
41,16,Crew,2575.8
42,16,Crew,2198.78
43,16,Fuel,1630.44
44,16,Logistics,2594.99
45,17,Crew,3161.15
46,17,Logistics,3100.59
47,17,Logistics,2738.26
48,18,Logistics,4745.14
49,18,Maintenance,4254.86
50,19,Crew,36480.49
51,19,Fuel,22398.27
52,19,Maintenance,36962.83
53,19,Crew,19045.45
54,20,Maintenance,5275.32
55,20,Maintenance,3724.68
56,21,Maintenance,3846.98
57,21,Fuel,5153.02
58,22,Maintenance,2149.14
59,22,Logistics,1917.71
60,22,Fuel,2160.52
61,22,Maintenance,2772.63
62,23,Fuel,29071.84
63,23,Maintenance,24111.64
64,23,Logistics,30296.69
65,23,Crew,29253.89
66,24,Fuel,1403.51
67,24,Maintenance,3016.68
68,24,Maintenance,3136.29
69,24,Fuel,1443.53
70,25,Crew,43995.26
71,25,Crew,66691.47
72,26,Fuel,58539.8
73,26,Fuel,56346.93
74,27,Maintenance,4341.7
75,27,Logistics,2229.86
76,27,Fuel,2428.44
77,28,Fuel,5751.36
78,28,Maintenance,3248.64
79,29,Fuel,2676.11
80,29,Maintenance,2140.85
81,29,Crew,2497.25
82,29,Crew,1685.79
83,30,Fuel,61857.01
84,30,Maintenance,53029.47
85,31,Fuel,2729.54
86,31,Crew,3442.77
87,31,Maintenance,2827.7
88,32,Crew,1993.16
89,32,Crew,4052.87
90,32,Crew,2953.97
91,33,Maintenance,68604.72
92,33,Fuel,46282.72
93,34,Maintenance,77000.2
94,34,Fuel,37887.24
95,35,Crew,1965.15
96,35,Maintenance,2374.15
97,35,Crew,2328.1
98,35,Crew,2332.6
99,36,Fuel,46978.83
100,36,Logistics,46557.5
101,37,Maintenance,30157.97
102,37,Fuel,34513.97
103,37,Maintenance,50213.34
104,38,Logistics,5064.35
105,38,Fuel,3935.65
106,39,Logistics,2147.59
107,39,Fuel,2320.66
108,39,Crew,2837.38
109,39,Maintenance,1694.37
110,40,Maintenance,31285.13
111,40,Crew,48066.96
112,40,Logistics,30624.96
113,41,Fuel,55931.58
114,41,Fuel,27000.47
115,41,Crew,31953.23
116,42,Fuel,57914.51
117,42,Crew,52770.79
118,43,Crew,2394.94
119,43,Fuel,1992.94
120,43,Maintenance,2034.35
121,43,Logistics,2577.77
122,44,Logistics,14395.5
123,44,Fuel,20827.06
124,45,Crew,63997.56
125,45,Maintenance,46688.01
126,46,Logistics,27814.9
127,46,Maintenance,31589.49
128,46,Logistics,28925.9
129,46,Logistics,26555.29
130,47,Maintenance,1996.43
131,47,Fuel,2213.66
132,47,Crew,1875.98
133,47,Fuel,2913.93
134,48,Fuel,52977.41
135,48,Fuel,61908.95
136,49,Crew,2740.93
137,49,Logistics,2653.93
138,49,Crew,3605.14
139,50,Fuel,2974.54
140,50,Crew,2988.06
141,50,Logistics,3037.39
