trip_employee_id,role_in_trip,employee_id,trip_id
1,Pilot,43,1
2,Navigator,4,1
3,Technician,40,1
4,Pilot,32,2
5,Navigator,13,2
6,Technician,40,2
7,Commander,27,2
8,Pilot,41,3
9,Navigator,31,3
10,Commander,22,3
11,Technician,9,3
12,Pilot,24,4
13,Navigator,5,4
14,Mission Specialist,1,4
15,Technician,34,4
16,Pilot,50,5
17,Navigator,44,5
18,Mission Specialist,36,5
19,Pilot,41,6
20,Navigator,23,6
21,Mission Specialist,36,6
22,Pilot,50,7
23,Navigator,35,7
24,Mission Specialist,20,7
25,Technician,9,7
26,Pilot,11,8
27,Navigator,44,8
28,Commander,22,8
29,Pilot,42,9
30,Navigator,29,9
31,Mission Specialist,1,9
32,Mission Specialist,25,9
33,Pilot,32,10
34,Navigator,31,10
35,Technician,48,10
36,Pilot,21,11
37,Navigator,13,11
38,Commander,6,11
39,Technician,48,11
40,Pilot,24,12
41,Navigator,7,12
42,Technician,34,12
43,Technician,45,12
44,Pilot,16,13
45,Navigator,33,13
46,Mission Specialist,20,13
47,Pilot,50,14
48,Navigator,23,14
49,Technician,38,14
50,Commander,27,14
51,Pilot,16,15
52,Navigator,31,15
53,Mission Specialist,17,15
54,Mission Specialist,3,15
55,Pilot,24,16
56,Navigator,31,16
57,Technician,9,16
58,Pilot,41,17
59,Navigator,10,17
60,Technician,34,17
61,Pilot,2,18
62,Navigator,26,18
63,Mission Specialist,3,18
64,Mission Specialist,20,18
65,Pilot,42,19
66,Navigator,13,19
67,Technician,45,19
68,Commander,15,19
69,Pilot,19,20
70,Navigator,35,20
71,Commander,27,20
72,Technician,45,20
73,Pilot,12,21
74,Navigator,5,21
75,Technician,34,21
76,Commander,27,21
77,Pilot,11,22
78,Navigator,29,22
79,Mission Specialist,39,22
80,Commander,27,22
81,Pilot,50,23
82,Navigator,44,23
83,Commander,18,23
84,Commander,15,23
85,Pilot,2,24
86,Navigator,10,24
87,Mission Specialist,25,24
88,Pilot,2,25
89,Navigator,5,25
90,Technician,34,25
91,Pilot,19,26
92,Navigator,5,26
93,Mission Specialist,3,26
94,Technician,34,26
95,Pilot,41,27
96,Navigator,33,27
97,Technician,48,27
98,Pilot,32,28
99,Navigator,26,28
100,Commander,15,28
101,Pilot,8,29
102,Navigator,31,29
103,Mission Specialist,1,29
104,Mission Specialist,25,29
105,Pilot,50,30
106,Navigator,33,30
107,Technician,9,30
108,Technician,38,30
109,Pilot,11,31
110,Navigator,29,31
111,Commander,22,31
112,Commander,18,31
113,Pilot,50,32
114,Navigator,23,32
115,Commander,18,32
116,Commander,15,32
117,Pilot,19,33
118,Navigator,44,33
119,Mission Specialist,1,33
120,Mission Specialist,17,33
121,Pilot,14,34
122,Navigator,29,34
123,Mission Specialist,36,34
124,Commander,22,34
125,Pilot,12,35
126,Navigator,35,35
127,Mission Specialist,20,35
128,Pilot,43,36
129,Navigator,10,36
130,Technician,48,36
131,Pilot,19,37
132,Navigator,35,37
133,Mission Specialist,25,37
134,Mission Specialist,3,37
135,Pilot,16,38
136,Navigator,35,38
137,Mission Specialist,25,38
138,Pilot,19,39
139,Navigator,31,39
140,Commander,15,39
141,Technician,9,39
142,Pilot,43,40
143,Navigator,7,40
144,Commander,15,40
145,Commander,22,40
146,Pilot,12,41
147,Navigator,49,41
148,Mission Specialist,17,41
149,Commander,27,41
150,Pilot,14,42
151,Navigator,29,42
152,Mission Specialist,36,42
153,Pilot,19,43
154,Navigator,29,43
155,Mission Specialist,3,43
156,Technician,40,43
157,Pilot,41,44
158,Navigator,46,44
159,Commander,15,44
160,Pilot,50,45
161,Navigator,7,45
162,Mission Specialist,3,45
163,Pilot,41,46
