planet_id,planet,system_id,orbit_period_days,special_features,day0_x_coord,day0_y_coord,day0_z_coord
1,Levana,1,983,"magnetic_storms,emerald_lakes,pink_sun,frozen_oceans,eternal_night",-1.88,1.93,6.13
2,Althaea,1,616,,-1.4,1.73,6.69
3,Cybele,1,231,"comets_rain,magnetic_storms,diamond_rain",-5.05,4.03,9.48
4,Pasiphae,1,459,"comets_rain,huge_gravity,sulfuric_acid_fog",-2.93,-6.63,-5.43
5,Parthenia,1,301,"1000*C,frozen_oceans,pink_sun,sulfuric_acid_fog",-2.68,-2.58,3.75
6,Neaera,1,526,"huge_gravity,diamond_rain,emerald_lakes,eternal_night",-1.61,0.33,-1.24
7,Ianira,1,915,"diamond_rain,emerald_lakes",6.33,4.81,9.39
8,Gorgona,2,583,"magnetic_storms,frozen_oceans,huge_gravity,pink_sun",336.58,124.88,-338.27
9,Occia,2,853,"comets_rain,sulfuric_acid_fog",339.8,112.76,-337.58
10,Ianira_2,3,401,sulfuric_acid_fog,416.57,-50.27,-226.23
11,Maia,3,999,eternal_night,420.97,-43.64,-217.59
12,Eunomia,3,681,"pink_sun,eternal_night,sulfuric_acid_fog",418.46,-49.82,-208.93
13,Terpsichore,4,180,"huge_gravity,emerald_lakes,frozen_oceans",400.21,59.24,-280.02
14,Nereida,4,154,"comets_rain,huge_gravity,emerald_lakes,1000*C,eternal_night,sulfuric_acid_fog",397.88,55.67,-283.53
15,Laelapsa,4,495,comets_rain,401.61,48.87,-290.93
16,Mesembria,4,55,"eternal_night,pink_sun,comets_rain",407.84,51.95,-287.99
17,Favonius,4,293,"magnetic_storms,comets_rain,emerald_lakes,pink_sun",397.43,55.7,-276.98
18,Tethys,5,595,"1000*C,frozen_oceans",884.2,-288.44,4.45
19,Horae,5,733,"1000*C,diamond_rain",886.29,-294.05,-3.88
20,Delphinia,5,273,"sulfuric_acid_fog,diamond_rain",883.11,-286.03,7.44
21,Veritas,5,199,,888.17,-287.39,5.55
22,Mesembria_2,5,632,"frozen_oceans,comets_rain,1000*C",880.28,-298.82,8.1
23,Ignis,6,639,"1000*C,pink_sun,eternal_night,huge_gravity,magnetic_storms",871.78,-284.23,139.14
24,Camilla,6,476,"sulfuric_acid_fog,emerald_lakes,comets_rain,eternal_night",885.15,-282.37,144.98
25,Ianthe,6,553,"comets_rain,emerald_lakes,1000*C",872.72,-289.6,130.4
26,Nyrielle,6,657,,881.97,-281.82,129.18
27,Pasiphae_2,6,485,"eternal_night,diamond_rain",871.24,-281.32,136.21
28,Veridia,7,826,"comets_rain,frozen_oceans",952.03,-235.52,5.07
29,Undina,7,661,"diamond_rain,emerald_lakes",960.91,-226.68,9.56
30,Persephone,7,897,"huge_gravity,magnetic_storms,eternal_night",955.41,-227.57,10.18
31,Solaria,7,681,"pink_sun,sulfuric_acid_fog,comets_rain",946.95,-230.58,8.45
32,Gaia,8,943,eternal_night,842.04,-166.21,15.77
33,Pallantia,8,605,1000*C,838.38,-164.24,2.25
34,Meliora,8,952,"magnetic_storms,eternal_night",829.84,-162.49,11.21
35,Cleodora,8,547,,824.94,-150.05,4.15
36,Ops,8,575,"eternal_night,diamond_rain,pink_sun,comets_rain,magnetic_storms",840.23,-163.83,4.47
